"","lemma_morphit","form_1ps_ind","formfreq_1ps_ind","fonform_1ps_ind","fonroot_1ps_ind","fonroot_noinc_1ps_ind","pal_end_1ps_ind","conj","inf_root","pal_end_inf","form_3ps_ind","formfreq_3ps_ind","fonform_3ps_ind","fonroot_3ps_ind","pal_end_3ps_ind","form_1pp_ind","formfreq_1pp_ind","fonform_1pp_ind","fonroot_1pp_ind","pal_end_1pp_ind","form_1ps_sub","formfreq_1ps_sub","fonform_1ps_sub","fonroot_1ps_sub","pal_end_1ps_sub","L_morph","indpres_1s_eq_inf"
"1","abbellire","abbellisco",13,"abbellisko","abbellisk","abbell","k","ire","abbell","-","abbellisce",206,"abbelliSSe","abbelliSS","-","abbelliamo",6,"abbelliamo","abbell","-","abbellisca",22,"abbelliska","abbellisk","k",1,0
"2","abolire","abolisco",8,"abolisko","abolisk","abol","k","ire","abol","-","abolisce",1353,"aboliSSe","aboliSS","-","aboliamo",327,"aboliamo","abol","-","abolisca",175,"aboliska","abolisk","k",1,0
"3","aborrire","aborro",193,"aborro","aborr","aborr","-","ire","aborr","-","aborre",173,"aborre","aborr","-","aborriamo",49,"aborriamo","aborr","-","aborrisca",11,"aborriska","aborrisk","k",0,1
"4","abortire","abortisco",18,"abortisko","abortisk","abort","k","ire","abort","-","abortisce",181,"abortiSSe","abortiSS","-","abortiamo",5,"abortiamo","abort","-","abortisca",27,"abortiska","abortisk","k",1,0
"5","accanire","accanisco",33,"akkanisko","akkanisk","akkan","k","ire","akkan","-","accanisce",679,"akkaniSSe","akkaniSS","-","accaniamo",24,"akkaniamo","akkan","-","accanisca",125,"akkaniska","akkanisk","k",1,0
"6","acconsentire","acconsento",140,"akkonsento","akkonsent","akkonsent","-","ire","akkonsent","-","acconsente",2494,"akkonsente","akkonsent","-","acconsentiamo",39,"akkonsentiamo","akkonsent","-","acconsenta",193,"akkonsenta","akkonsent","-",0,1
"7","accudire","accudisco",26,"akkudisko","akkudisk","akkud","k","ire","akkud","-","accudisce",496,"akkudiSSe","akkudiSS","-","accudiamo",14,"akkudiamo","akkud","-","accudisca",53,"akkudiska","akkudisk","k",1,0
"8","acquisire","acquisisco",75,"akquisisko","akquisisk","akquis","k","ire","akquis","-","acquisisce",7117,"akquisiSSe","akquisiSS","-","acquisiamo",125,"akquisiamo","akquis","-","acquisisca",979,"akquisiska","akquisisk","k",1,0
"9","aderire","aderisco",532,"aderisko","aderisk","ader","k","ire","ader","-","aderisce",8355,"aderiSSe","aderiSS","-","aderiamo",402,"aderiamo","ader","-","aderisca",881,"aderiska","aderisk","k",1,0
"10","aggredire","aggredisco",38,"aggredisko","aggredisk","aggred","k","ire","aggred","-","aggredisce",1528,"aggrediSSe","aggrediSS","-","aggrediamo",38,"aggrediamo","aggred","-","aggredisca",80,"aggrediska","aggredisk","k",1,0
"11","agire","agisco",829,"adGisko","adGisk","adG","k","ire","adG","dG","agisce",19084,"adGiSSe","adGiSS","-","agiamo",672,"adGamo","adG","dG","agisca",2712,"adGiska","adGisk","k",1,0
"12","alleggerire","alleggerisco",16,"alleddGerisko","alleddGerisk","alleddGer","k","ire","alleddGer","-","alleggerisce",599,"alleddGeriSSe","alleddGeriSS","-","alleggeriamo",21,"alleddGeriamo","alleddGer","-","alleggerisca",87,"alleddGeriska","alleddGerisk","k",1,0
"13","allestire","allestisco",19,"allestisko","allestisk","allest","k","ire","allest","-","allestisce",1021,"allestiSSe","allestiSS","-","allestiamo",51,"allestiamo","allest","-","allestisca",21,"allestiska","allestisk","k",1,0
"14","ambire","ambisco",262,"ambisko","ambisk","amb","k","ire","amb","-","ambisce",1233,"ambiSSe","ambiSS","-","ambiamo",31,"ambiamo","amb","-","ambisca",157,"ambiska","ambisk","k",1,0
"15","ammonire","ammonisco",51,"ammonisko","ammonisk","ammon","k","ire","ammon","-","ammonisce",2744,"ammoniSSe","ammoniSS","-","ammoniamo",24,"ammoniamo","ammon","-","ammonisca",61,"ammoniska","ammonisk","k",1,0
"16","ammorbidire","ammorbidisco",8,"ammorbidisko","ammorbidisk","ammorbid","k","ire","ammorbid","-","ammorbidisce",362,"ammorbidiSSe","ammorbidiSS","-","ammorbidiamo",4,"ammorbidiamo","ammorbid","-","ammorbidisca",66,"ammorbidiska","ammorbidisk","k",1,0
"17","annuire","annuisco",68,"annuisko","annuisk","annu","k","ire","annu","-","annuisce",1361,"annuiSSe","annuiSS","-","annuiamo",7,"annuiamo","annu","-","annuisca",6,"annuiska","annuisk","k",1,0
"18","apparire","appaio",266,"appaio","appai","appai","-","ire","appar","-","appare",144699,"appare","appar","-","appariamo",82,"appariamo","appar","-","appaia",5115,"appaia","appai","-",1,0
"19","appassire","appassisco",6,"appassisko","appassisk","appass","k","ire","appass","-","appassisce",254,"appassiSSe","appassiSS","-","appassiamo",4,"appassiamo","appass","-","appassisca",57,"appassiska","appassisk","k",1,0
"20","appesantire","appesantisco",10,"appesantisko","appesantisk","appesant","k","ire","appesant","-","appesantisce",733,"appesantiSSe","appesantiSS","-","appesantiamo",8,"appesantiamo","appesant","-","appesantisca",51,"appesantiska","appesantisk","k",1,0
"21","applaudire","applaudo",127,"applaudo","applaud","applaud","-","ire","applaud","-","applaude",1562,"applaude","applaud","-","applaudiamo",85,"applaudiamo","applaud","-","applauda",39,"applauda","applaud","-",0,1
"22","approfondire","approfondisco",112,"approfondisko","approfondisk","approfond","k","ire","approfond","-","approfondisce",3568,"approfondiSSe","approfondiSS","-","approfondiamo",272,"approfondiamo","approfond","-","approfondisca",370,"approfondiska","approfondisk","k",1,0
"23","aprire","apro",4574,"apro","apr","apr","-","ire","apr","-","apre",72746,"apre","apr","-","apriamo",2724,"apriamo","apr","-","apra",4407,"apra","apr","-",0,1
"24","ardire","ardisco",151,"ardisko","ardisk","ard","k","ire","ard","-","ardisce",162,"ardiSSe","ardiSS","-","ardiamo",20,"ardiamo","ard","-","ardisca",86,"ardiska","ardisk","k",1,0
"25","arricchire","arricchisco",53,"arrikkisko","arrikkisk","arrikk","k","ire","arrikk","k","arricchisce",7366,"arrikkiSSe","arrikkiSS","-","arricchiamo",54,"arrikkiamo","arrikk","k","arricchisca",407,"arrikkiska","arrikkisk","k",1,0
"26","arrossire","arrossisco",142,"arrossisko","arrossisk","arross","k","ire","arross","-","arrossisce",336,"arrossiSSe","arrossiSS","-","arrossiamo",9,"arrossiamo","arross","-","arrossisca",46,"arrossiska","arrossisk","k",1,0
"27","arrostire","arrostisco",8,"arrostisko","arrostisk","arrost","k","ire","arrost","-","arrostisce",52,"arrostiSSe","arrostiSS","-","arrostiamo",11,"arrostiamo","arrost","-","arrostisca",4,"arrostiska","arrostisk","k",1,0
"28","assalire","assalgo",9,"assalgo","assalg","assalg","lg","ire","assal","-","assale",2398,"assale","assal","-","assaliamo",9,"assaliamo","assal","-","assalga",51,"assalga","assalg","lg",1,0
"29","assentire","assento",204,"assento","assent","assent","-","ire","assent","-","assente",117,"assente","assent","-","assentiamo",22,"assentiamo","assent","-","assenta",468,"assenta","assent","-",0,1
"30","asserire","asserisco",85,"asserisko","asserisk","asser","k","ire","asser","-","asserisce",2623,"asseriSSe","asseriSS","-","asseriamo",36,"asseriamo","asser","-","asserisca",58,"asseriska","asserisk","k",1,0
"31","assopire","assopisco",28,"assopisko","assopisk","assop","k","ire","assop","-","assopisce",167,"assopiSSe","assopiSS","-","assopiamo",5,"assopiamo","assop","-","assopisca",15,"assopiska","assopisk","k",1,0
"32","assorbire","assorbo",65,"assorbo","assorb","assorb","-","ire","assorb","-","assorbe",5290,"assorbe","assorb","-","assorbiamo",94,"assorbiamo","assorb","-","assorba",322,"assorba","assorb","-",0,1
"33","atterrire","atterrisco",3,"atterrisko","atterrisk","atterr","k","ire","atterr","-","atterrisce",241,"atterriSSe","atterriSS","-","atterriamo",246,"atterriamo","atterr","-","atterrisca",11,"atterriska","atterrisk","k",1,0
"34","attribuire","attribuisco",492,"attribuisko","attribuisk","attribu","k","ire","attribu","-","attribuisce",21036,"attribuiSSe","attribuiSS","-","attribuiamo",833,"attribuiamo","attribu","-","attribuisca",1305,"attribuiska","attribuisk","k",1,0
"35","attutire","attutisco",6,"attutisko","attutisk","attut","k","ire","attut","-","attutisce",192,"attutiSSe","attutiSS","-","attutiamo",3,"attutiamo","attut","-","attutisca",31,"attutiska","attutisk","k",1,0
"36","autodefinire","autodefinisco",20,"autodefinisko","autodefinisk","autodefin","k","ire","autodefin","-","autodefinisce",628,"autodefiniSSe","autodefiniSS","-","autodefiniamo",6,"autodefiniamo","autodefin","-","autodefinisca",20,"autodefiniska","autodefinisk","k",1,0
"37","avvertire","avverto",3135,"avverto","avvert","avvert","-","ire","avvert","-","avverte",34373,"avverte","avvert","-","avvertiamo",1716,"avvertiamo","avvert","-","avverta",905,"avverta","avvert","-",0,1
"38","avvilire","avvilisco",22,"avvilisko","avvilisk","avvil","k","ire","avvil","-","avvilisce",320,"avviliSSe","avviliSS","-","avviliamo",3,"avviliamo","avvil","-","avvilisca",22,"avviliska","avvilisk","k",1,0
"39","bandire","bandisco",11,"bandisko","bandisk","band","k","ire","band","-","bandisce",1937,"bandiSSe","bandiSS","-","bandiamo",15,"bandiamo","band","-","bandisca",113,"bandiska","bandisk","k",1,0
"40","benedire","benedico",494,"benediko","benedik","benedik","k","ire","bened","-","benedice",1187,"beneditSe","beneditS","tS","benediciamo",259,"beneditSamo","bened","-","benedica",1811,"benedika","benedik","k",1,0
"41","bollire","bollo",243,"bollo","boll","boll","-","ire","boll","-","bolle",465,"bolle","boll","-","bolliamo",20,"bolliamo","boll","-","bolla",936,"bolla","boll","-",0,1
"42","bramire","bramo",386,"bramo","bram","bram","-","ire","bram","-","brame",7,"brame","bram","-","bramiamo",61,"bramiamo","bram","-","brama",414,"brama","bram","-",0,1
"43","brandire","brandisco",7,"brandisko","brandisk","brand","k","ire","brand","-","brandisce",301,"brandiSSe","brandiSS","-","brandiamo",7,"brandiamo","brand","-","brandisca",17,"brandiska","brandisk","k",1,0
"44","capire","capisco",43597,"kapisko","kapisk","kap","k","ire","kap","-","capisce",40684,"kapiSSe","kapiSS","-","capiamo",3677,"kapiamo","kap","-","capisca",3718,"kapiska","kapisk","k",1,0
"45","carpire","carpisco",11,"karpisko","karpisk","karp","k","ire","karp","-","carpisce",105,"karpiSSe","karpiSS","-","carpiamo",5,"karpiamo","karp","-","carpisca",10,"karpiska","karpisk","k",1,0
"46","chiarire","chiarisco",445,"kiarisko","kiarisk","kiar","k","ire","kiar","-","chiarisce",11257,"kiariSSe","kiariSS","-","chiariamo",504,"kiariamo","kiar","-","chiarisca",2392,"kiariska","kiarisk","k",1,0
"47","colpire","colpisco",183,"kolpisko","kolpisk","kolp","k","ire","kolp","-","colpisce",30031,"kolpiSSe","kolpiSS","-","colpiamo",74,"kolpiamo","kolp","-","colpisca",1070,"kolpiska","kolpisk","k",1,0
"48","comparire","compaio",96,"kompaio","kompai","kompai","-","ire","kompar","-","compare",24095,"kompare","kompar","-","compariamo",73,"kompariamo","kompar","-","compaia",1282,"kompaia","kompai","-",1,0
"49","compatire","compatisco",175,"kompatisko","kompatisk","kompat","k","ire","kompat","-","compatisce",89,"kompatiSSe","kompatiSS","-","compatiamo",19,"kompatiamo","kompat","-","compatisca",33,"kompatiska","kompatisk","k",1,0
"50","concepire","concepisco",412,"kontSepisko","kontSepisk","kontSep","k","ire","kontSep","-","concepisce",2526,"kontSepiSSe","kontSepiSS","-","concepiamo",340,"kontSepiamo","kontSep","-","concepisca",172,"kontSepiska","kontSepisk","k",1,0
"51","condire","condisco",49,"kondisko","kondisk","kond","k","ire","kond","-","condisce",292,"kondiSSe","kondiSS","-","condiamo",27,"kondiamo","kond","-","condisca",14,"kondiska","kondisk","k",1,0
"52","conferire","conferisco",44,"konferisko","konferisk","konfer","k","ire","konfer","-","conferisce",12756,"konferiSSe","konferiSS","-","conferiamo",69,"konferiamo","konfer","-","conferisca",1265,"konferiska","konferisk","k",1,0
"53","confluire","confluisco",5,"konfluisko","konfluisk","konflu","k","ire","konflu","-","confluisce",1327,"konfluiSSe","konfluiSS","-","confluiamo",4,"konfluiamo","konflu","-","confluisca",96,"konfluiska","konfluisk","k",1,0
"54","conseguire","conseguo",47,"konseguo","konsegu","konsegu","-","ire","konsegu","-","consegue",24114,"konsegue","konsegu","-","conseguiamo",23,"konseguiamo","konsegu","-","consegua",1575,"konsegua","konsegu","-",0,1
"55","consentire","consento",363,"konsento","konsent","konsent","-","ire","konsent","-","consente",132407,"konsente","konsent","-","consentiamo",253,"konsentiamo","konsent","-","consenta",24850,"konsenta","konsent","-",0,1
"56","contraddire","contraddico",232,"kontraddiko","kontraddik","kontraddik","k","ire","kontradd","-","contraddice",3301,"kontradditSe","kontradditS","tS","contraddiciamo",17,"kontradditSamo","kontradd","-","contraddica",362,"kontraddika","kontraddik","k",1,0
"57","contravvenire","contravvengo",11,"kontravvengo","kontravveng","kontravveng","ng","ire","kontravven","-","contravviene",792,"kontravviene","kontravvien","-","contravveniamo",6,"kontravveniamo","kontravven","-","contravvenga",292,"kontravvenga","kontravveng","ng",1,0
"58","contribuire","contribuisco",171,"kontribuisko","kontribuisk","kontribu","k","ire","kontribu","-","contribuisce",19667,"kontribuiSSe","kontribuiSS","-","contribuiamo",309,"kontribuiamo","kontribu","-","contribuisca",2479,"kontribuiska","kontribuisk","k",1,0
"59","convenire","convengo",633,"konvengo","konveng","konveng","ng","ire","konven","-","conviene",29486,"konviene","konvien","-","conveniamo",184,"konveniamo","konven","-","convenga",1797,"konvenga","konveng","ng",1,0
"60","convertire","converto",94,"konverto","konvert","konvert","-","ire","konvert","-","converte",2752,"konverte","konvert","-","convertiamo",137,"konvertiamo","konvert","-","converta",455,"konverta","konvert","-",0,1
"68","coprire","copro",446,"kopro","kopr","kopr","-","ire","kopr","-","copre",14641,"kopre","kopr","-","copriamo",233,"kopriamo","kopr","-","copra",1739,"kopra","kopr","-",0,1
"69","costituire","costituisco",91,"kostituisko","kostituisk","kostitu","k","ire","kostitu","-","costituisce",120199,"kostituiSSe","kostituiSS","-","costituiamo",168,"kostituiamo","kostitu","-","costituisca",13382,"kostituiska","kostituisk","k",1,0
"70","costruire","costruisco",591,"kostruisko","kostruisk","kostru","k","ire","kostru","-","costruisce",14706,"kostruiSSe","kostruiSS","-","costruiamo",1758,"kostruiamo","kostru","-","costruisca",1035,"kostruiska","kostruisk","k",1,0
"71","cucire","cucio",79,"kutSo","kutS","kutS","tS","ire","kutS","tS","cuce",467,"kutSe","kutS","tS","cuciamo",13,"kutSamo","kutS","tS","cucia",14,"kutSa","kutS","tS",0,1
"72","custodire","custodisco",159,"kustodisko","kustodisk","kustod","k","ire","kustod","-","custodisce",3346,"kustodiSSe","kustodiSS","-","custodiamo",133,"kustodiamo","kustod","-","custodisca",308,"kustodiska","kustodisk","k",1,0
"73","definire","definisco",1614,"definisko","definisk","defin","k","ire","defin","-","definisce",54981,"definiSSe","definiSS","-","definiamo",2226,"definiamo","defin","-","definisca",3171,"definiska","definisk","k",1,0
"81","deglutire","deglutisco",23,"deglutisko","deglutisk","deglut","k","ire","deglut","-","deglutisce",142,"deglutiSSe","deglutiSS","-","deglutiamo",5,"deglutiamo","deglut","-","deglutisca",5,"deglutiska","deglutisk","k",1,0
"82","demolire","demolisco",19,"demolisko","demolisk","demol","k","ire","demol","-","demolisce",620,"demoliSSe","demoliSS","-","demoliamo",21,"demoliamo","demol","-","demolisca",32,"demoliska","demolisk","k",1,0
"83","differire","differisco",21,"differisko","differisk","differ","k","ire","differ","-","differisce",3365,"differiSSe","differiSS","-","differiamo",17,"differiamo","differ","-","differisca",307,"differiska","differisk","k",1,0
"84","digerire","digerisco",227,"didGerisko","didGerisk","didGer","k","ire","didGer","-","digerisce",466,"didGeriSSe","didGeriSS","-","digeriamo",30,"didGeriamo","didGer","-","digerisca",17,"didGeriska","didGerisk","k",1,0
"85","diluire","diluisco",12,"diluisko","diluisk","dilu","k","ire","dilu","-","diluisce",300,"diluiSSe","diluiSS","-","diluiamo",9,"diluiamo","dilu","-","diluisca",34,"diluiska","diluisk","k",1,0
"86","dimagrire","dimagrisco",41,"dimagrisko","dimagrisk","dimagr","k","ire","dimagr","-","dimagrisce",156,"dimagriSSe","dimagriSS","-","dimagriamo",4,"dimagriamo","dimagr","-","dimagrisca",16,"dimagriska","dimagrisk","k",1,0
"87","diminuire","diminuisco",81,"diminuisko","diminuisk","diminu","k","ire","diminu","-","diminuisce",9018,"diminuiSSe","diminuiSS","-","diminuiamo",70,"diminuiamo","diminu","-","diminuisca",770,"diminuiska","diminuisk","k",1,0
"88","dire","dico",109267,"diko","dik","dik","k","ire","d","-","dice",387000,"ditSe","ditS","tS","diciamo",44525,"ditSamo","d","-","dica",21598,"dika","dik","k",1,0
"96","discoprire","discopro",5,"diskopro","diskopr","diskopr","-","ire","diskopr","-","discopre",46,"diskopre","diskopr","-","discopriamo",7,"diskopriamo","diskopr","-","discopra",5,"diskopra","diskopr","-",0,1
"97","disdire","disdico",124,"disdiko","disdik","disdik","k","ire","disd","-","disdice",150,"disditSe","disditS","tS","disdiciamo",9,"disditSamo","disd","-","disdica",28,"disdika","disdik","k",1,0
"98","disobbedire","disobbedisco",14,"disobbedisko","disobbedisk","disobbed","k","ire","disobbed","-","disobbedisce",145,"disobbediSSe","disobbediSS","-","disobbediamo",24,"disobbediamo","disobbed","-","disobbedisca",15,"disobbediska","disobbedisk","k",1,0
"99","dissentire","dissento",620,"dissento","dissent","dissent","-","ire","dissent","-","dissente",754,"dissente","dissent","-","dissentiamo",72,"dissentiamo","dissent","-","dissenta",78,"dissenta","dissent","-",0,1
"100","distribuire","distribuisco",173,"distribuisko","distribuisk","distribu","k","ire","distribu","-","distribuisce",5729,"distribuiSSe","distribuiSS","-","distribuiamo",247,"distribuiamo","distribu","-","distribuisca",353,"distribuiska","distribuisk","k",1,0
"101","disubbidire","disubbidisco",6,"disubbidisko","disubbidisk","disubbid","k","ire","disubbid","-","disubbidisce",53,"disubbidiSSe","disubbidiSS","-","disubbidiamo",6,"disubbidiamo","disubbid","-","disubbidisca",4,"disubbidiska","disubbidisk","k",1,0
"102","divenire","divengo",93,"divengo","diveng","diveng","ng","ire","diven","-","diviene",28040,"diviene","divien","-","diveniamo",166,"diveniamo","diven","-","divenga",2924,"divenga","diveng","ng",1,0
"103","divertire","diverto",2823,"diverto","divert","divert","-","ire","divert","-","diverte",8157,"diverte","divert","-","divertiamo",1012,"divertiamo","divert","-","diverta",621,"diverta","divert","-",0,1
"111","dormire","dormo",2423,"dormo","dorm","dorm","-","ire","dorm","-","dorme",8606,"dorme","dorm","-","dormiamo",672,"dormiamo","dorm","-","dorma",642,"dorma","dorm","-",0,1
"112","eccepire","eccepisco",13,"ettSepisko","ettSepisk","ettSep","k","ire","ettSep","-","eccepisce",892,"ettSepiSSe","ettSepiSS","-","eccepiamo",12,"ettSepiamo","ettSep","-","eccepisca",44,"ettSepiska","ettSepisk","k",1,0
"113","elargire","elargisco",26,"elardGisko","elardGisk","elardG","k","ire","elardG","dG","elargisce",740,"elardGiSSe","elardGiSS","-","elargiamo",10,"elardGamo","elardG","dG","elargisca",39,"elardGiska","elardGisk","k",1,0
"114","esaudire","esaudisco",25,"esaudisko","esaudisk","esaud","k","ire","esaud","-","esaudisce",322,"esaudiSSe","esaudiSS","-","esaudiamo",9,"esaudiamo","esaud","-","esaudisca",87,"esaudiska","esaudisk","k",1,0
"115","esaurire","esaurisco",62,"esaurisko","esaurisk","esaur","k","ire","esaur","-","esaurisce",5534,"esauriSSe","esauriSS","-","esauriamo",22,"esauriamo","esaur","-","esaurisca",927,"esauriska","esaurisk","k",1,0
