"","lemma_morphit","form_1ps_ind","formfreq_1ps_ind","fonform_1ps_ind","fonroot_1ps_ind","fonroot_noinc_1ps_ind","pal_end_1ps_ind","conj","inf_root","pal_end_inf","form_3ps_ind","formfreq_3ps_ind","fonform_3ps_ind","fonroot_3ps_ind","pal_end_3ps_ind","form_1pp_ind","formfreq_1pp_ind","fonform_1pp_ind","fonroot_1pp_ind","pal_end_1pp_ind","form_1ps_sub","formfreq_1ps_sub","fonform_1ps_sub","fonroot_1ps_sub","pal_end_1ps_sub","L_morph","indpres_1s_eq_inf"
"116","eseguire","eseguo",551,"eseguo","esegu","esegu","-","ire","esegu","-","esegue",12667,"esegue","esegu","-","eseguiamo",405,"eseguiamo","esegu","-","esegua",1020,"esegua","esegu","-",0,1
"117","esibire","esibisco",139,"esibisko","esibisk","esib","k","ire","esib","-","esibisce",4382,"esibiSSe","esibiSS","-","esibiamo",82,"esibiamo","esib","-","esibisca",347,"esibiska","esibisk","k",1,0
"118","esordire","esordisco",42,"esordisko","esordisk","esord","k","ire","esord","-","esordisce",3933,"esordiSSe","esordiSS","-","esordiamo",12,"esordiamo","esord","-","esordisca",20,"esordiska","esordisk","k",1,0
"119","fallire","fallisco",50,"fallisko","fallisk","fall","k","ire","fall","-","fallisce",3678,"falliSSe","falliSS","-","falliamo",75,"falliamo","fall","-","fallisca",428,"falliska","fallisk","k",1,0
"120","favorire","favorisco",52,"favorisko","favorisk","favor","k","ire","favor","-","favorisce",18328,"favoriSSe","favoriSS","-","favoriamo",125,"favoriamo","favor","-","favorisca",3348,"favoriska","favorisk","k",1,0
"121","ferire","ferisco",63,"ferisko","ferisk","fer","k","ire","fer","-","ferisce",2348,"feriSSe","feriSS","-","feriamo",13,"feriamo","fer","-","ferisca",115,"feriska","ferisk","k",1,0
"122","finire","finisco",2659,"finisko","finisk","fin","k","ire","fin","-","finisce",52828,"finiSSe","finiSS","-","finiamo",1657,"finiamo","fin","-","finisca",6760,"finiska","finisk","k",1,0
"123","fornire","fornisco",631,"fornisko","fornisk","forn","k","ire","forn","-","fornisce",55718,"forniSSe","forniSS","-","forniamo",1471,"forniamo","forn","-","fornisca",4740,"forniska","fornisk","k",1,0
"124","fruire","fruisco",27,"fruisko","fruisk","fru","k","ire","fru","-","fruisce",1616,"fruiSSe","fruiSS","-","fruiamo",26,"fruiamo","fru","-","fruisca",530,"fruiska","fruisk","k",1,0
"125","fuggire","fuggo",380,"fuggo","fugg","fugg","g","ire","fuddG","dG","fugge",6252,"fuddGe","fuddG","dG","fuggiamo",232,"fuddGamo","fuddG","dG","fugga",319,"fugga","fugg","g",1,0
"126","fuoriuscire","fuoriesco",4,"fuoriesko","fuoriesk","fuoriesk","k","ire","fuoriuSS","-","fuoriesce",1780,"fuorieSSe","fuorieSS","-","fuoriusciamo",4,"fuoriuSSamo","fuoriuSS","-","fuoriesca",225,"fuorieska","fuoriesk","k",1,0
"127","garantire","garantisco",2578,"garantisko","garantisk","garant","k","ire","garant","-","garantisce",35484,"garantiSSe","garantiSS","-","garantiamo",706,"garantiamo","garant","-","garantisca",7439,"garantiska","garantisk","k",1,0
"128","gestire","gestisco",700,"dGestisko","dGestisk","dGest","k","ire","dGest","-","gestisce",24155,"dGestiSSe","dGestiSS","-","gestiamo",450,"dGestiamo","dGest","-","gestisca",1010,"dGestiska","dGestisk","k",1,0
"129","gioire","gioisco",229,"dGoisko","dGoisk","dGo","k","ire","dGo","-","gioisce",769,"dGoiSSe","dGoiSS","-","gioiamo",65,"dGoiamo","dGo","-","gioisca",88,"dGoiska","dGoisk","k",1,0
"130","gradire","gradisco",384,"gradisko","gradisk","grad","k","ire","grad","-","gradisce",1624,"gradiSSe","gradiSS","-","gradiamo",48,"gradiamo","grad","-","gradisca",207,"gradiska","gradisk","k",1,0
"131","graffire","graffo",8,"graffo","graff","graff","-","ire","graff","-","graffe",523,"graffe","graff","-","graffiamo",3,"graffiamo","graff","-","graffa",144,"graffa","graff","-",0,1
"132","guarire","guarisco",67,"guarisko","guarisk","guar","k","ire","guar","-","guarisce",2429,"guariSSe","guariSS","-","guariamo",24,"guariamo","guar","-","guarisca",337,"guariska","guarisk","k",1,0
"133","imbastire","imbastisco",8,"imbastisko","imbastisk","imbast","k","ire","imbast","-","imbastisce",199,"imbastiSSe","imbastiSS","-","imbastiamo",14,"imbastiamo","imbast","-","imbastisca",7,"imbastiska","imbastisk","k",1,0
"134","impadronire","impadronisco",7,"impadronisko","impadronisk","impadron","k","ire","impadron","-","impadronisce",744,"impadroniSSe","impadroniSS","-","impadroniamo",6,"impadroniamo","impadron","-","impadronisca",105,"impadroniska","impadronisk","k",1,0
"135","impallidire","impallidisco",12,"impallidisko","impallidisk","impallid","k","ire","impallid","-","impallidisce",307,"impallidiSSe","impallidiSS","-","impallidiamo",3,"impallidiamo","impallid","-","impallidisca",9,"impallidiska","impallidisk","k",1,0
"136","impartire","impartisco",57,"impartisko","impartisk","impart","k","ire","impart","-","impartisce",1789,"impartiSSe","impartiSS","-","impartiamo",76,"impartiamo","impart","-","impartisca",63,"impartiska","impartisk","k",1,0
"137","impaurire","impaurisco",5,"impaurisko","impaurisk","impaur","k","ire","impaur","-","impaurisce",175,"impauriSSe","impauriSS","-","impauriamo",3,"impauriamo","impaur","-","impaurisca",7,"impauriska","impaurisk","k",1,0
"138","impazzire","impazzisco",309,"impazzisko","impazzisk","impazz","k","ire","impazz","-","impazzisce",899,"impazziSSe","impazziSS","-","impazziamo",19,"impazziamo","impazz","-","impazzisca",79,"impazziska","impazzisk","k",1,0
"139","impedire","impedisco",83,"impedisko","impedisk","imped","k","ire","imped","-","impedisce",25223,"impediSSe","impediSS","-","impediamo",166,"impediamo","imped","-","impedisca",3030,"impediska","impedisk","k",1,0
"140","impigrire","impigrisco",4,"impigrisko","impigrisk","impigr","k","ire","impigr","-","impigrisce",40,"impigriSSe","impigriSS","-","impigriamo",3,"impigriamo","impigr","-","impigrisca",3,"impigriska","impigrisk","k",1,0
"141","inaridire","inaridisco",6,"inaridisko","inaridisk","inarid","k","ire","inarid","-","inaridisce",270,"inaridiSSe","inaridiSS","-","inaridiamo",4,"inaridiamo","inarid","-","inaridisca",49,"inaridiska","inaridisk","k",1,0
"142","incenerire","incenerisco",14,"intSenerisko","intSenerisk","intSener","k","ire","intSener","-","incenerisce",109,"intSeneriSSe","intSeneriSS","-","inceneriamo",3,"intSeneriamo","intSener","-","incenerisca",19,"intSeneriska","intSenerisk","k",1,0
"143","incuriosire","incuriosisco",30,"inkuriosisko","inkuriosisk","inkurios","k","ire","inkurios","-","incuriosisce",1767,"inkuriosiSSe","inkuriosiSS","-","incuriosiamo",7,"inkuriosiamo","inkurios","-","incuriosisca",42,"inkuriosiska","inkuriosisk","k",1,0
"144","indebolire","indebolisco",6,"indebolisko","indebolisk","indebol","k","ire","indebol","-","indebolisce",2025,"indeboliSSe","indeboliSS","-","indeboliamo",18,"indeboliamo","indebol","-","indebolisca",246,"indeboliska","indebolisk","k",1,0
"145","indire","indico",916,"indiko","indik","indik","k","ire","ind","-","indice",1394,"inditSe","inditS","tS","indiciamo",23,"inditSamo","ind","-","indica",64852,"indika","indik","k",1,0
"146","indurire","indurisco",16,"indurisko","indurisk","indur","k","ire","indur","-","indurisce",358,"induriSSe","induriSS","-","induriamo",4,"induriamo","indur","-","indurisca",85,"induriska","indurisk","k",1,0
"147","infastidire","infastidisco",36,"infastidisko","infastidisk","infastid","k","ire","infastid","-","infastidisce",1603,"infastidiSSe","infastidiSS","-","infastidiamo",12,"infastidiamo","infastid","-","infastidisca",85,"infastidiska","infastidisk","k",1,0
"148","inferire","inferisco",10,"inferisko","inferisk","infer","k","ire","infer","-","inferisce",142,"inferiSSe","inferiSS","-","inferiamo",21,"inferiamo","infer","-","inferisca",14,"inferiska","inferisk","k",1,0
"149","infierire","infierisco",27,"infierisko","infierisk","infier","k","ire","infier","-","infierisce",331,"infieriSSe","infieriSS","-","infieriamo",20,"infieriamo","infier","-","infierisca",38,"infieriska","infierisk","k",1,0
"150","influire","influisco",4,"influisko","influisk","influ","k","ire","influ","-","influisce",4065,"influiSSe","influiSS","-","influiamo",7,"influiamo","influ","-","influisca",539,"influiska","influisk","k",1,0
"151","ingerire","ingerisco",21,"indGerisko","indGerisk","indGer","k","ire","indGer","-","ingerisce",226,"indGeriSSe","indGeriSS","-","ingeriamo",125,"indGeriamo","indGer","-","ingerisca",58,"indGeriska","indGerisk","k",1,0
"152","inghiottire","inghiottisco",4,"ingiottisko","ingiottisk","ingiott","k","ire","ingiott","-","inghiottisce",44,"ingiottiSSe","ingiottiSS","-","inghiottiamo",7,"ingiottiamo","ingiott","-","inghiottisca",15,"ingiottiska","ingiottisk","k",1,0
"153","ingigantire","ingigantisco",12,"indGigantisko","indGigantisk","indGigant","k","ire","indGigant","-","ingigantisce",279,"indGigantiSSe","indGigantiSS","-","ingigantiamo",8,"indGigantiamo","indGigant","-","ingigantisca",15,"indGigantiska","indGigantisk","k",1,0
"154","ingrandire","ingrandisco",23,"ingrandisko","ingrandisk","ingrand","k","ire","ingrand","-","ingrandisce",492,"ingrandiSSe","ingrandiSS","-","ingrandiamo",33,"ingrandiamo","ingrand","-","ingrandisca",35,"ingrandiska","ingrandisk","k",1,0
"155","inibire","inibisco",7,"inibisko","inibisk","inib","k","ire","inib","-","inibisce",1713,"inibiSSe","inibiSS","-","inibiamo",5,"inibiamo","inib","-","inibisca",136,"inibiska","inibisk","k",1,0
"156","innervosire","innervosisco",107,"innervosisko","innervosisk","innervos","k","ire","innervos","-","innervosisce",413,"innervosiSSe","innervosiSS","-","innervosiamo",6,"innervosiamo","innervos","-","innervosisca",18,"innervosiska","innervosisk","k",1,0
"157","inorgoglire","inorgoglisco",5,"inorgoLLsko","inorgoLLsk","inorgoLLsk","k","ire","inorgoL","-","inorgoglisce",287,"inorgoLLSSe","inorgoLLSS","-","inorgogliamo",4,"inorgoLLamo","inorgoL","-","inorgoglisca",36,"inorgoLLska","inorgoLLsk","k",1,0
"158","inorridire","inorridisco",122,"inorridisko","inorridisk","inorrid","k","ire","inorrid","-","inorridisce",216,"inorridiSSe","inorridiSS","-","inorridiamo",48,"inorridiamo","inorrid","-","inorridisca",28,"inorridiska","inorridisk","k",1,0
"159","insaporire","insaporisco",4,"insaporisko","insaporisk","insapor","k","ire","insapor","-","insaporisce",57,"insaporiSSe","insaporiSS","-","insaporiamo",5,"insaporiamo","insapor","-","insaporisca",58,"insaporiska","insaporisk","k",1,0
"160","inseguire","inseguo",321,"inseguo","insegu","insegu","-","ire","insegu","-","insegue",3808,"insegue","insegu","-","inseguiamo",195,"inseguiamo","insegu","-","insegua",148,"insegua","insegu","-",0,1
"161","inserire","inserisco",2627,"inserisko","inserisk","inser","k","ire","inser","-","inserisce",23221,"inseriSSe","inseriSS","-","inseriamo",1621,"inseriamo","inser","-","inserisca",1349,"inseriska","inserisk","k",1,0
"162","intenerire","intenerisco",20,"intenerisko","intenerisk","intener","k","ire","intener","-","intenerisce",224,"inteneriSSe","inteneriSS","-","inteneriamo",3,"inteneriamo","intener","-","intenerisca",13,"inteneriska","intenerisk","k",1,0
"163","interagire","interagisco",59,"interadGisko","interadGisk","interadG","k","ire","interadG","dG","interagisce",2767,"interadGiSSe","interadGiSS","-","interagiamo",136,"interadGamo","interadG","dG","interagisca",202,"interadGiska","interadGisk","k",1,0
"164","interferire","interferisco",16,"interferisko","interferisk","interfer","k","ire","interfer","-","interferisce",1626,"interferiSSe","interferiSS","-","interferiamo",31,"interferiamo","interfer","-","interferisca",582,"interferiska","interferisk","k",1,0
"165","interloquire","interloquisco",15,"interloquisko","interloquisk","interloqu","k","ire","interloqu","-","interloquisce",152,"interloquiSSe","interloquiSS","-","interloquiamo",24,"interloquiamo","interloqu","-","interloquisca",26,"interloquiska","interloquisk","k",1,0
"166","intervenire","intervengo",4142,"intervengo","interveng","interveng","ng","ire","interven","-","interviene",30461,"interviene","intervien","-","interveniamo",587,"interveniamo","interven","-","intervenga",5752,"intervenga","interveng","ng",1,0
"167","intestardire","intestardisco",22,"intestardisko","intestardisk","intestard","k","ire","intestard","-","intestardisce",96,"intestardiSSe","intestardiSS","-","intestardiamo",11,"intestardiamo","intestard","-","intestardisca",5,"intestardiska","intestardisk","k",1,0
"168","intimidire","intimidisco",14,"intimidisko","intimidisk","intimid","k","ire","intimid","-","intimidisce",174,"intimidiSSe","intimidiSS","-","intimidiamo",4,"intimidiamo","intimid","-","intimidisca",10,"intimidiska","intimidisk","k",1,0
"169","intristire","intristisco",44,"intristisko","intristisk","intrist","k","ire","intrist","-","intristisce",304,"intristiSSe","intristiSS","-","intristiamo",7,"intristiamo","intrist","-","intristisca",8,"intristiska","intristisk","k",1,0
"170","intuire","intuisco",420,"intuisko","intuisk","intu","k","ire","intu","-","intuisce",3718,"intuiSSe","intuiSS","-","intuiamo",219,"intuiamo","intu","-","intuisca",63,"intuiska","intuisk","k",1,0
"171","inveire","inveisco",13,"inveisko","inveisk","inve","k","ire","inve","-","inveisce",335,"inveiSSe","inveiSS","-","inveiamo",5,"inveiamo","inve","-","inveisca",20,"inveiska","inveisk","k",1,0
"172","invertire","inverto",45,"inverto","invert","invert","-","ire","invert","-","inverte",1075,"inverte","invert","-","invertiamo",83,"invertiamo","invert","-","inverta",176,"inverta","invert","-",0,1
"173","investire","investo",225,"investo","invest","invest","-","ire","invest","-","investe",13719,"investe","invest","-","investiamo",423,"investiamo","invest","-","investa",1167,"investa","invest","-",0,1
"174","irrigidire","irrigidisco",48,"irridGidisko","irridGidisk","irridGid","k","ire","irridGid","-","irrigidisce",591,"irridGidiSSe","irridGidiSS","-","irrigidiamo",7,"irridGidiamo","irridGid","-","irrigidisca",40,"irridGidiska","irridGidisk","k",1,0
"175","istituire","istituisco",22,"istituisko","istituisk","istitu","k","ire","istitu","-","istituisce",16401,"istituiSSe","istituiSS","-","istituiamo",46,"istituiamo","istitu","-","istituisca",556,"istituiska","istituisk","k",1,0
"176","istruire","istruisco",27,"istruisko","istruisk","istru","k","ire","istru","-","istruisce",1075,"istruiSSe","istruiSS","-","istruiamo",23,"istruiamo","istru","-","istruisca",94,"istruiska","istruisk","k",1,0
"177","lambire","lambisco",6,"lambisko","lambisk","lamb","k","ire","lamb","-","lambisce",818,"lambiSSe","lambiSS","-","lambiamo",4,"lambiamo","lamb","-","lambisca",22,"lambiska","lambisk","k",1,0
"178","maledire","maledico",252,"malediko","maledik","maledik","k","ire","maled","-","maledice",444,"maleditSe","maleditS","tS","malediciamo",30,"maleditSamo","maled","-","maledica",121,"maledika","maledik","k",1,0
"179","marcire","marcisco",3,"martSisko","martSisk","martS","k","ire","martS","tS","marcisce",268,"martSiSSe","martSiSS","-","marciamo",105,"martSamo","martS","tS","marcisca",44,"martSiska","martSisk","k",1,0
"180","mentire","mento",1827,"mento","ment","ment","-","ire","ment","-","mente",539,"mente","ment","-","mentiamo",73,"mentiamo","ment","-","menta",366,"menta","ment","-",0,1
"182","morire","muoio",1464,"muoio","muoi","muoi","-","ire","mor","-","muore",32796,"muore","muor","-","moriamo",639,"moriamo","mor","-","muoia",2365,"muoia","muoi","-",1,0
"190","munire","munisco",8,"munisko","munisk","mun","k","ire","mun","-","munisce",94,"muniSSe","muniSS","-","muniamo",13,"muniamo","mun","-","munisca",43,"muniska","munisk","k",1,0
"191","nutrire","nutro",1932,"nutro","nutr","nutr","-","ire","nutr","-","nutre",8722,"nutre","nutr","-","nutriamo",838,"nutriamo","nutr","-","nutra",480,"nutra","nutr","-",0,1
"192","obbedire","obbedisco",247,"obbedisko","obbedisk","obbed","k","ire","obbed","-","obbedisce",1858,"obbediSSe","obbediSS","-","obbediamo",103,"obbediamo","obbed","-","obbedisca",215,"obbediska","obbedisk","k",1,0
"193","offrire","offro",3210,"offro","offr","offr","-","ire","offr","-","offre",123363,"offre","offr","-","offriamo",3482,"offriamo","offr","-","offra",4226,"offra","offr","-",0,1
"194","partire","parto",5871,"parto","part","part","-","ire","part","-","parte",895,"parte","part","-","partiamo",5968,"partiamo","part","-","parta",3371,"parta","part","-",0,1
"195","partorire","partorisco",56,"partorisko","partorisk","partor","k","ire","partor","-","partorisce",1296,"partoriSSe","partoriSS","-","partoriamo",20,"partoriamo","partor","-","partorisca",109,"partoriska","partorisk","k",1,0
"196","patire","patisco",117,"patisko","patisk","pat","k","ire","pat","-","patisce",994,"patiSSe","patiSS","-","patiamo",55,"patiamo","pat","-","patisca",99,"patiska","patisk","k",1,0
"197","pentire","pento",1136,"pento","pent","pent","-","ire","pent","-","pente",923,"pente","pent","-","pentiamo",67,"pentiamo","pent","-","penta",216,"penta","pent","-",0,1
"198","percepire","percepisco",1195,"pertSepisko","pertSepisk","pertSep","k","ire","pertSep","-","percepisce",8835,"pertSepiSSe","pertSepiSS","-","percepiamo",1799,"pertSepiamo","pertSep","-","percepisca",971,"pertSepiska","pertSepisk","k",1,0
"199","perire","perisco",9,"perisko","perisk","per","k","ire","per","-","perisce",554,"periSSe","periSS","-","periamo",36,"periamo","per","-","perisca",246,"periska","perisk","k",1,0
"200","perquisire","perquisisco",9,"perquisisko","perquisisk","perquis","k","ire","perquis","-","perquisisce",140,"perquisiSSe","perquisiSS","-","perquisiamo",44,"perquisiamo","perquis","-","perquisisca",9,"perquisiska","perquisisk","k",1,0
"201","perseguire","perseguo",112,"perseguo","persegu","persegu","-","ire","persegu","-","persegue",8951,"persegue","persegu","-","perseguiamo",337,"perseguiamo","persegu","-","persegua",867,"persegua","persegu","-",0,1
"202","pervenire","pervengo",21,"pervengo","perveng","perveng","ng","ire","perven","-","perviene",3489,"perviene","pervien","-","perveniamo",67,"perveniamo","perven","-","pervenga",1482,"pervenga","perveng","ng",1,0
"203","plaudire","plaudo",91,"plaudo","plaud","plaud","-","ire","plaud","-","plaude",981,"plaude","plaud","-","plaudiamo",41,"plaudiamo","plaud","-","plauda",23,"plauda","plaud","-",0,1
"204","predire","predico",220,"prediko","predik","predik","k","ire","pred","-","predice",600,"preditSe","preditS","tS","prediciamo",7,"preditSamo","pred","-","predica",2906,"predika","predik","k",1,0
"205","preferire","preferisco",18421,"preferisko","preferisk","prefer","k","ire","prefer","-","preferisce",19835,"preferiSSe","preferiSS","-","preferiamo",2942,"preferiamo","prefer","-","preferisca",1271,"preferiska","preferisk","k",1,0
"206","premunire","premunisco",7,"premunisko","premunisk","premun","k","ire","premun","-","premunisce",50,"premuniSSe","premuniSS","-","premuniamo",4,"premuniamo","premun","-","premunisca",18,"premuniska","premunisk","k",1,0
"207","prevenire","prevengo",78,"prevengo","preveng","preveng","ng","ire","preven","-","previene",1883,"previene","previen","-","preveniamo",38,"preveniamo","preven","-","prevenga",283,"prevenga","preveng","ng",1,0
"208","proferire","proferisco",20,"proferisko","proferisk","profer","k","ire","profer","-","proferisce",213,"proferiSSe","proferiSS","-","proferiamo",24,"proferiamo","profer","-","proferisca",31,"proferiska","proferisk","k",1,0
"209","progredire","progredisco",8,"progredisko","progredisk","progred","k","ire","progred","-","progredisce",1084,"progrediSSe","progrediSS","-","progrediamo",58,"progrediamo","progred","-","progredisca",138,"progrediska","progredisk","k",1,0
"210","proibire","proibisco",152,"proibisko","proibisk","proib","k","ire","proib","-","proibisce",3086,"proibiSSe","proibiSS","-","proibiamo",45,"proibiamo","proib","-","proibisca",278,"proibiska","proibisk","k",1,0
"211","proseguire","proseguo",1596,"proseguo","prosegu","prosegu","-","ire","prosegu","-","prosegue",55427,"prosegue","prosegu","-","proseguiamo",1710,"proseguiamo","prosegu","-","prosegua",1939,"prosegua","prosegu","-",0,1
"212","prostituire","prostituisco",20,"prostituisko","prostituisk","prostitu","k","ire","prostitu","-","prostituisce",302,"prostituiSSe","prostituiSS","-","prostituiamo",6,"prostituiamo","prostitu","-","prostituisca",11,"prostituiska","prostituisk","k",1,0
