"","lemma_morphit","form_1ps_ind","formfreq_1ps_ind","fonform_1ps_ind","fonroot_1ps_ind","fonroot_noinc_1ps_ind","pal_end_1ps_ind","conj","inf_root","pal_end_inf","form_3ps_ind","formfreq_3ps_ind","fonform_3ps_ind","fonroot_3ps_ind","pal_end_3ps_ind","form_1pp_ind","formfreq_1pp_ind","fonform_1pp_ind","fonroot_1pp_ind","pal_end_1pp_ind","form_1ps_sub","formfreq_1ps_sub","fonform_1ps_sub","fonroot_1ps_sub","pal_end_1ps_sub","L_morph","indpres_1s_eq_inf"
"213","provenire","provengo",598,"provengo","proveng","proveng","ng","ire","proven","-","proviene",18308,"proviene","provien","-","proveniamo",271,"proveniamo","proven","-","provenga",2283,"provenga","proveng","ng",1,0
"214","pulire","pulisco",407,"pulisko","pulisk","pul","k","ire","pul","-","pulisce",1354,"puliSSe","puliSS","-","puliamo",148,"puliamo","pul","-","pulisca",92,"puliska","pulisk","k",1,0
"215","punire","punisco",65,"punisko","punisk","pun","k","ire","pun","-","punisce",3435,"puniSSe","puniSS","-","puniamo",103,"puniamo","pun","-","punisca",332,"puniska","punisk","k",1,0
"216","putire","puto",157,"puto","put","put","-","ire","put","-","pute",65,"pute","put","-","putiamo",3,"putiamo","put","-","puta",437,"puta","put","-",0,1
"217","rabbrividire","rabbrividisco",222,"rabbrividisko","rabbrividisk","rabbrivid","k","ire","rabbrivid","-","rabbrividisce",164,"rabbrividiSSe","rabbrividiSS","-","rabbrividiamo",27,"rabbrividiamo","rabbrivid","-","rabbrividisca",4,"rabbrividiska","rabbrividisk","k",1,0
"218","rapire","rapisco",23,"rapisko","rapisk","rap","k","ire","rap","-","rapisce",1320,"rapiSSe","rapiSS","-","rapiamo",20,"rapiamo","rap","-","rapisca",67,"rapiska","rapisk","k",1,0
"219","reagire","reagisco",263,"readGisko","readGisk","readG","k","ire","readG","dG","reagisce",6269,"readGiSSe","readGiSS","-","reagiamo",264,"readGamo","readG","dG","reagisca",408,"readGiska","readGisk","k",1,0
"220","recensire","recensisco",88,"retSensisko","retSensisk","retSens","k","ire","retSens","-","recensisce",5721,"retSensiSSe","retSensiSS","-","recensiamo",47,"retSensiamo","retSens","-","recensisca",13,"retSensiska","retSensisk","k",1,0
"221","recepire","recepisco",46,"retSepisko","retSepisk","retSep","k","ire","retSep","-","recepisce",4731,"retSepiSSe","retSepiSS","-","recepiamo",57,"retSepiamo","retSep","-","recepisca",627,"retSepiska","retSepisk","k",1,0
"222","regredire","regredisco",7,"regredisko","regredisk","regred","k","ire","regred","-","regredisce",440,"regrediSSe","regrediSS","-","regrediamo",16,"regrediamo","regred","-","regredisca",53,"regrediska","regredisk","k",1,0
"223","reinserire","reinserisco",23,"reinserisko","reinserisk","reinser","k","ire","reinser","-","reinserisce",69,"reinseriSSe","reinseriSS","-","reinseriamo",23,"reinseriamo","reinser","-","reinserisca",10,"reinseriska","reinserisk","k",1,0
"224","reperire","reperisco",17,"reperisko","reperisk","reper","k","ire","reper","-","reperisce",162,"reperiSSe","reperiSS","-","reperiamo",89,"reperiamo","reper","-","reperisca",45,"reperiska","reperisk","k",1,0
"225","restituire","restituisco",342,"restituisko","restituisk","restitu","k","ire","restitu","-","restituisce",9165,"restituiSSe","restituiSS","-","restituiamo",200,"restituiamo","restitu","-","restituisca",1275,"restituiska","restituisk","k",1,0
"226","riaprire","riapro",300,"riapro","riapr","riapr","-","ire","riapr","-","riapre",4284,"riapre","riapr","-","riapriamo",139,"riapriamo","riapr","-","riapra",365,"riapra","riapr","-",0,1
"227","ribadire","ribadisco",6066,"ribadisko","ribadisk","ribad","k","ire","ribad","-","ribadisce",24949,"ribadiSSe","ribadiSS","-","ribadiamo",2072,"ribadiamo","ribad","-","ribadisca",315,"ribadiska","ribadisk","k",1,0
"228","ricoprire","ricopro",289,"rikopro","rikopr","rikopr","-","ire","rikopr","-","ricopre",7341,"rikopre","rikopr","-","ricopriamo",72,"rikopriamo","rikopr","-","ricopra",450,"rikopra","rikopr","-",0,1
"229","ricostruire","ricostruisco",72,"rikostruisko","rikostruisk","rikostru","k","ire","rikostru","-","ricostruisce",5157,"rikostruiSSe","rikostruiSS","-","ricostruiamo",209,"rikostruiamo","rikostru","-","ricostruisca",221,"rikostruiska","rikostruisk","k",1,0
"230","ricucire","ricucio",12,"rikutSo","rikutS","rikutS","tS","ire","rikutS","tS","ricuce",279,"rikutSe","rikutS","tS","ricuciamo",9,"rikutSamo","rikutS","tS","ricucia",7,"rikutSa","rikutS","tS",0,1
"231","ridefinire","ridefinisco",5,"ridefinisko","ridefinisk","ridefin","k","ire","ridefin","-","ridefinisce",1106,"ridefiniSSe","ridefiniSS","-","ridefiniamo",15,"ridefiniamo","ridefin","-","ridefinisca",152,"ridefiniska","ridefinisk","k",1,0
"232","ridire","ridico",170,"ridiko","ridik","ridik","k","ire","rid","-","ridice",80,"riditSe","riditS","tS","ridiciamo",4,"riditSamo","rid","-","ridica",42,"ridika","ridik","k",1,0
"233","ridistribuire","ridistribuisco",3,"ridistribuisko","ridistribuisk","ridistribu","k","ire","ridistribu","-","ridistribuisce",224,"ridistribuiSSe","ridistribuiSS","-","ridistribuiamo",8,"ridistribuiamo","ridistribu","-","ridistribuisca",36,"ridistribuiska","ridistribuisk","k",1,0
"234","riempire","riempio",471,"riempio","riempi","riempi","-","ire","riemp","-","riempe",340,"riempe","riemp","-","riempiamo",545,"riempiamo","riemp","-","riempia",590,"riempia","riempi","-",1,0
"235","riferire","riferisco",20621,"riferisko","riferisk","rifer","k","ire","rifer","-","riferisce",60014,"riferiSSe","riferiSS","-","riferiamo",3746,"riferiamo","rifer","-","riferisca",3692,"riferiska","riferisk","k",1,0
"236","rifornire","rifornisco",84,"rifornisko","rifornisk","riforn","k","ire","riforn","-","rifornisce",651,"riforniSSe","riforniSS","-","riforniamo",51,"riforniamo","riforn","-","rifornisca",33,"riforniska","rifornisk","k",1,0
"237","rifuggire","rifuggo",108,"rifuggo","rifugg","rifugg","g","ire","rifuddG","dG","rifugge",1070,"rifuddGe","rifuddG","dG","rifuggiamo",61,"rifuddGamo","rifuddG","dG","rifugga",115,"rifugga","rifugg","g",1,0
"238","rinvenire","rinvengo",29,"rinvengo","rinveng","rinveng","ng","ire","rinven","-","rinviene",1797,"rinviene","rinvien","-","rinveniamo",125,"rinveniamo","rinven","-","rinvenga",115,"rinvenga","rinveng","ng",1,0
"239","ripartire","riparto",13757,"riparto","ripart","ripart","-","ire","ripart","-","ripartisce",1320,"ripartiSSe","ripartiSS","-","ripartiamo",973,"ripartiamo","ripart","-","ripartisca",100,"ripartiska","ripartisk","k",0,1
"240","ripartire","riparto",13757,"riparto","ripart","ripart","-","ire","ripart","-","ripartisce",1320,"ripartiSSe","ripartiSS","-","ripartiamo",973,"ripartiamo","ripart","-","riparta",349,"riparta","ripart","-",1,1
"241","ripartire","riparto",13757,"riparto","ripart","ripart","-","ire","ripart","-","riparte",7899,"riparte","ripart","-","ripartiamo",973,"ripartiamo","ripart","-","ripartisca",100,"ripartiska","ripartisk","k",0,1
"242","ripartire","riparto",13757,"riparto","ripart","ripart","-","ire","ripart","-","riparte",7899,"riparte","ripart","-","ripartiamo",973,"ripartiamo","ripart","-","riparta",349,"riparta","ripart","-",0,1
"243","ripartire","ripartisco",3,"ripartisko","ripartisk","ripart","k","ire","ripart","-","riparte",7899,"riparte","ripart","-","ripartiamo",973,"ripartiamo","ripart","-","ripartisca",100,"ripartiska","ripartisk","k",1,0
"244","ripartire","ripartisco",3,"ripartisko","ripartisk","ripart","k","ire","ripart","-","riparte",7899,"riparte","ripart","-","ripartiamo",973,"ripartiamo","ripart","-","riparta",349,"riparta","ripart","-",0,0
"245","ripartire","ripartisco",3,"ripartisko","ripartisk","ripart","k","ire","ripart","-","ripartisce",1320,"ripartiSSe","ripartiSS","-","ripartiamo",973,"ripartiamo","ripart","-","ripartisca",100,"ripartiska","ripartisk","k",1,0
"246","ripartire","ripartisco",3,"ripartisko","ripartisk","ripart","k","ire","ripart","-","ripartisce",1320,"ripartiSSe","ripartiSS","-","ripartiamo",973,"ripartiamo","ripart","-","riparta",349,"riparta","ripart","-",0,0
"247","ripulire","ripulisco",26,"ripulisko","ripulisk","ripul","k","ire","ripul","-","ripulisce",303,"ripuliSSe","ripuliSS","-","ripuliamo",28,"ripuliamo","ripul","-","ripulisca",50,"ripuliska","ripulisk","k",1,0
"248","risalire","risalgo",246,"risalgo","risalg","risalg","lg","ire","risal","-","risale",25982,"risale","risal","-","risaliamo",411,"risaliamo","risal","-","risalga",958,"risalga","risalg","lg",1,0
"249","risarcire","risarcisco",3,"risartSisko","risartSisk","risartS","k","ire","risartS","tS","risarcisce",255,"risartSiSSe","risartSiSS","-","risarciamo",6,"risartSamo","risartS","tS","risarcisca",107,"risartSiska","risartSisk","k",1,0
"250","riscoprire","riscopro",175,"riskopro","riskopr","riskopr","-","ire","riskopr","-","riscopre",1805,"riskopre","riskopr","-","riscopriamo",217,"riskopriamo","riskopr","-","riscopra",205,"riskopra","riskopr","-",0,1
"251","risentire","risento",268,"risento","risent","risent","-","ire","risent","-","risente",6504,"risente","risent","-","risentiamo",693,"risentiamo","risent","-","risenta",549,"risenta","risent","-",0,1
"252","rispedire","rispedisco",111,"rispedisko","rispedisk","risped","k","ire","risped","-","rispedisce",319,"rispediSSe","rispediSS","-","rispediamo",63,"rispediamo","risped","-","rispedisca",31,"rispediska","rispedisk","k",1,0
"253","ristabilire","ristabilisco",6,"ristabilisko","ristabilisk","ristabil","k","ire","ristabil","-","ristabilisce",661,"ristabiliSSe","ristabiliSS","-","ristabiliamo",20,"ristabiliamo","ristabil","-","ristabilisca",232,"ristabiliska","ristabilisk","k",1,0
"254","riunire","riunisco",44,"riunisko","riunisk","riun","k","ire","riun","-","riunisce",16680,"riuniSSe","riuniSS","-","riuniamo",326,"riuniamo","riun","-","riunisca",750,"riuniska","riunisk","k",1,0
"255","riuscire","riesco",49569,"riesko","riesk","riesk","k","ire","riuSS","-","riesce",120456,"rieSSe","rieSS","-","riusciamo",14671,"riuSSamo","riuSS","-","riesca",16224,"rieska","riesk","k",1,0
"256","riverire","riverisco",90,"riverisko","riverisk","river","k","ire","river","-","riverisce",72,"riveriSSe","riveriSS","-","riveriamo",3,"riveriamo","river","-","riverisca",3,"riveriska","riverisk","k",1,0
"257","rivestire","rivesto",235,"rivesto","rivest","rivest","-","ire","rivest","-","riveste",14710,"riveste","rivest","-","rivestiamo",78,"rivestiamo","rivest","-","rivesta",1090,"rivesta","rivest","-",0,1
"258","salire","salgo",1725,"salgo","salg","salg","lg","ire","sal","-","sale",49514,"sale","sal","-","saliamo",1395,"saliamo","sal","-","salga",869,"salga","salg","lg",1,0
"259","sancire","sancisco",8,"santSisko","santSisk","santS","k","ire","santS","tS","sancisce",7681,"santSiSSe","santSiSS","-","sanciamo",14,"santSamo","santS","tS","sancisca",605,"santSiska","santSisk","k",1,0
"260","sbiadire","sbiadisco",7,"sbiadisko","sbiadisk","sbiad","k","ire","sbiad","-","sbiadisce",228,"sbiadiSSe","sbiadiSS","-","sbiadiamo",3,"sbiadiamo","sbiad","-","sbiadisca",28,"sbiadiska","sbiadisk","k",1,0
"261","sbizzarrire","sbizzarrisco",27,"sbizzarrisko","sbizzarrisk","sbizzarr","k","ire","sbizzarr","-","sbizzarrisce",130,"sbizzarriSSe","sbizzarriSS","-","sbizzarriamo",7,"sbizzarriamo","sbizzarr","-","sbizzarrisca",5,"sbizzarriska","sbizzarrisk","k",1,0
"262","scandire","scandisco",31,"skandisko","skandisk","skand","k","ire","skand","-","scandisce",2257,"skandiSSe","skandiSS","-","scandiamo",16,"skandiamo","skand","-","scandisca",50,"skandiska","skandisk","k",1,0
"263","scomparire","scompaio",74,"skompaio","skompai","skompai","-","ire","skompar","-","scompare",8812,"skompare","skompar","-","scompariamo",19,"skompariamo","skompar","-","scompaia",696,"skompaia","skompai","-",1,0
"265","scoprire","scopro",3920,"skopro","skopr","skopr","-","ire","skopr","-","scopre",26139,"skopre","skopr","-","scopriamo",5244,"skopriamo","skopr","-","scopra",927,"skopra","skopr","-",0,1
"266","seguire","seguo",6628,"seguo","segu","segu","-","ire","segu","-","segue",99705,"segue","segu","-","seguiamo",2784,"seguiamo","segu","-","segua",4309,"segua","segu","-",0,1
"267","sentire","sento",73415,"sento","sent","sent","-","ire","sent","-","sente",65357,"sente","sent","-","sentiamo",18856,"sentiamo","sent","-","senta",6702,"senta","sent","-",0,1
"269","seppellire","seppellisco",40,"seppellisko","seppellisk","seppell","k","ire","seppell","-","seppellisce",352,"seppelliSSe","seppelliSS","-","seppelliamo",40,"seppelliamo","seppell","-","seppellisca",37,"seppelliska","seppellisk","k",1,0
"270","servire","servo",2296,"servo","serv","serv","-","ire","serv","-","serve",106833,"serve","serv","-","serviamo",841,"serviamo","serv","-","serva",11434,"serva","serv","-",0,1
"271","sfuggire","sfuggo",99,"sfuggo","sfugg","sfugg","g","ire","sfuddG","dG","sfugge",11957,"sfuddGe","sfuddG","dG","sfuggiamo",34,"sfuddGamo","sfuddG","dG","sfugga",1027,"sfugga","sfugg","g",1,0
"272","smaltire","smaltisco",62,"smaltisko","smaltisk","smalt","k","ire","smalt","-","smaltisce",193,"smaltiSSe","smaltiSS","-","smaltiamo",37,"smaltiamo","smalt","-","smaltisca",19,"smaltiska","smaltisk","k",1,0
"273","smarrire","smarrisco",57,"smarrisko","smarrisk","smarr","k","ire","smarr","-","smarrisce",829,"smarriSSe","smarriSS","-","smarriamo",41,"smarriamo","smarr","-","smarrisca",155,"smarriska","smarrisk","k",1,0
"274","smentire","smentisco",212,"smentisko","smentisk","sment","k","ire","sment","-","smentisce",5122,"smentiSSe","smentiSS","-","smentiamo",46,"smentiamo","sment","-","smentisca",358,"smentiska","smentisk","k",1,0
"275","sminuire","sminuisco",59,"sminuisko","sminuisk","sminu","k","ire","sminu","-","sminuisce",601,"sminuiSSe","sminuiSS","-","sminuiamo",12,"sminuiamo","sminu","-","sminuisca",68,"sminuiska","sminuisk","k",1,0
"276","soffrire","soffro",3275,"soffro","soffr","soffr","-","ire","soffr","-","soffre",20605,"soffre","soffr","-","soffriamo",975,"soffriamo","soffr","-","soffra",1201,"soffra","soffr","-",0,1
"277","sopperire","sopperisco",11,"sopperisko","sopperisk","sopper","k","ire","sopper","-","sopperisce",334,"sopperiSSe","sopperiSS","-","sopperiamo",7,"sopperiamo","sopper","-","sopperisca",50,"sopperiska","sopperisk","k",1,0
"278","sorbire","sorbisco",24,"sorbisko","sorbisk","sorb","k","ire","sorb","-","sorbisce",49,"sorbiSSe","sorbiSS","-","sorbiamo",34,"sorbiamo","sorb","-","sorbisca",4,"sorbiska","sorbisk","k",1,0
"279","sostituire","sostituisco",383,"sostituisko","sostituisk","sostitu","k","ire","sostitu","-","sostituisce",18714,"sostituiSSe","sostituiSS","-","sostituiamo",336,"sostituiamo","sostitu","-","sostituisca",1607,"sostituiska","sostituisk","k",1,0
"280","sovvertire","sovverto",4,"sovverto","sovvert","sovvert","-","ire","sovvert","-","sovverte",387,"sovverte","sovvert","-","sovvertiamo",6,"sovvertiamo","sovvert","-","sovverta",33,"sovverta","sovvert","-",0,1
"281","sparire","sparisco",148,"sparisko","sparisk","spar","k","ire","spar","-","sparisce",3934,"spariSSe","spariSS","-","spariamo",338,"spariamo","spar","-","sparisca",636,"spariska","sparisk","k",1,0
"282","spartire","spartisco",6,"spartisko","spartisk","spart","k","ire","spart","-","spartisce",178,"spartiSSe","spartiSS","-","spartiamo",19,"spartiamo","spart","-","spartisca",6,"spartiska","spartisk","k",1,0
"283","spazientire","spazientisco",10,"spazientisko","spazientisk","spazient","k","ire","spazient","-","spazientisce",112,"spazientiSSe","spazientiSS","-","spazientiamo",3,"spazientiamo","spazient","-","spazientisca",8,"spazientiska","spazientisk","k",1,0
"284","spedire","spedisco",1211,"spedisko","spedisk","sped","k","ire","sped","-","spedisce",2517,"spediSSe","spediSS","-","spediamo",230,"spediamo","sped","-","spedisca",207,"spediska","spedisk","k",1,0
"285","stabilire","stabilisco",203,"stabilisko","stabilisk","stabil","k","ire","stabil","-","stabilisce",67751,"stabiliSSe","stabiliSS","-","stabiliamo",575,"stabiliamo","stabil","-","stabilisca",3001,"stabiliska","stabilisk","k",1,0
"286","stordire","stordisco",20,"stordisko","stordisk","stord","k","ire","stord","-","stordisce",497,"stordiSSe","stordiSS","-","stordiamo",6,"stordiamo","stord","-","stordisca",6,"stordiska","stordisk","k",1,0
"287","stupire","stupisco",1533,"stupisko","stupisk","stup","k","ire","stup","-","stupisce",8520,"stupiSSe","stupiSS","-","stupiamo",336,"stupiamo","stup","-","stupisca",323,"stupiska","stupisk","k",1,0
"288","subire","subisco",337,"subisko","subisk","sub","k","ire","sub","-","subisce",14516,"subiSSe","subiSS","-","subiamo",780,"subiamo","sub","-","subisca",1554,"subiska","subisk","k",1,0
"289","suggerire","suggerisco",2478,"suddGerisko","suddGerisk","suddGer","k","ire","suddGer","-","suggerisce",23008,"suddGeriSSe","suddGeriSS","-","suggeriamo",1533,"suddGeriamo","suddGer","-","suggerisca",522,"suddGeriska","suddGerisk","k",1,0
"290","supplire","supplisco",19,"supplisko","supplisk","suppl","k","ire","suppl","-","supplisce",558,"suppliSSe","suppliSS","-","suppliamo",3,"suppliamo","suppl","-","supplisca",96,"suppliska","supplisk","k",1,0
"291","svanire","svanisco",15,"svanisko","svanisk","svan","k","ire","svan","-","svanisce",2532,"svaniSSe","svaniSS","-","svaniamo",7,"svaniamo","svan","-","svanisca",229,"svaniska","svanisk","k",1,0
"292","svenire","svengo",198,"svengo","sveng","sveng","ng","ire","sven","-","sviene",652,"sviene","svien","-","sveniamo",13,"sveniamo","sven","-","svenga",12,"svenga","sveng","ng",1,0
"293","svestire","svesto",29,"svesto","svest","svest","-","ire","svest","-","sveste",120,"sveste","svest","-","svestiamo",6,"svestiamo","svest","-","svesta",6,"svesta","svest","-",0,1
"294","svilire","svilisco",5,"svilisko","svilisk","svil","k","ire","svil","-","svilisce",519,"sviliSSe","sviliSS","-","sviliamo",5,"sviliamo","svil","-","svilisca",53,"sviliska","svilisk","k",1,0
"295","tradire","tradisco",198,"tradisko","tradisk","trad","k","ire","trad","-","tradisce",4745,"tradiSSe","tradiSS","-","tradiamo",73,"tradiamo","trad","-","tradisca",377,"tradiska","tradisk","k",1,0
"296","trasferire","trasferisco",432,"trasferisko","trasferisk","trasfer","k","ire","trasfer","-","trasferisce",10649,"trasferiSSe","trasferiSS","-","trasferiamo",494,"trasferiamo","trasfer","-","trasferisca",670,"trasferiska","trasferisk","k",1,0
"297","trasgredire","trasgredisco",18,"trasgredisko","trasgredisk","trasgred","k","ire","trasgred","-","trasgredisce",572,"trasgrediSSe","trasgrediSS","-","trasgrediamo",19,"trasgrediamo","trasgred","-","trasgredisca",119,"trasgrediska","trasgredisk","k",1,0
"298","travestire","travesto",61,"travesto","travest","travest","-","ire","travest","-","traveste",638,"traveste","travest","-","travestiamo",21,"travestiamo","travest","-","travesta",26,"travesta","travest","-",0,1
"299","ubbidire","ubbidisco",50,"ubbidisko","ubbidisk","ubbid","k","ire","ubbid","-","ubbidisce",573,"ubbidiSSe","ubbidiSS","-","ubbidiamo",25,"ubbidiamo","ubbid","-","ubbidisca",53,"ubbidiska","ubbidisk","k",1,0
"300","udire","odo",884,"odo","od","od","-","ire","ud","-","ode",2216,"ode","od","-","udiamo",245,"udiamo","ud","-","oda",345,"oda","od","-",0,0
"301","unire","unisco",1786,"unisko","unisk","un","k","ire","un","-","unisce",20192,"uniSSe","uniSS","-","uniamo",999,"uniamo","un","-","unisca",1231,"uniska","unisk","k",1,0
"302","uscire","esco",5849,"esko","esk","esk","k","ire","uSS","-","esce",54515,"eSSe","eSS","-","usciamo",3300,"uSSamo","uSS","-","esca",3251,"eska","esk","k",1,0
"303","usufruire","usufruisco",183,"usufruisko","usufruisk","usufru","k","ire","usufru","-","usufruisce",2390,"usufruiSSe","usufruiSS","-","usufruiamo",81,"usufruiamo","usufru","-","usufruisca",465,"usufruiska","usufruisk","k",1,0
"304","venire","vengo",11603,"vengo","veng","veng","ng","ire","ven","-","viene",160496,"viene","vien","-","veniamo",8533,"veniamo","ven","-","venga",25776,"venga","veng","ng",1,0
"305","venire","vengo",11603,"vengo","veng","veng","ng","ire","ven","-","viene",160496,"viene","vien","-","veniamo",8533,"veniamo","ven","-","venga",3,"venga","veng","ng",1,0
"306","vestire","vesto",1066,"vesto","vest","vest","-","ire","vest","-","veste",3430,"veste","vest","-","vestiamo",243,"vestiamo","vest","-","vesta",520,"vesta","vest","-",0,1
"307","zittire","zittisco",17,"zittisko","zittisk","zitt","k","ire","zitt","-","zittisce",324,"zittiSSe","zittiSS","-","zittiamo",6,"zittiamo","zitt","-","zittisca",20,"zittiska","zittisk","k",1,0
